$ build-storybook --output-dir /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info => Loading presets
info => Copying static files: /Users/halain/Docs/personal/courses/storybook/taskbox/public at /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/halain/Docs/personal/courses/storybook/taskbox/storybook-init-framework-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 383/390 modules 7 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 385/390 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 387/391 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 387/392 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 389/392 modules 3 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 390/392 modules 2 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 390/393 modules 3 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 390/394 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 390/395 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 391/395 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 391/396 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/create-html.js
